746,679,579,552,224,948,398,40,398,669,567,944,224,949,66,634,746,608,909,541
209,443,312,22,194,253,312,24,312,428,250,1242,134,309,194,255,194,254,312,23
905,249,365,533,905,58,905,408,971,449,905,250,971,46,905,59,905,245,905,409
173,1189,548,218,548,346,427,412,548,227,646,369,427,148,548,221,548,642,56,340
408,1132,839,1603,894,333,839,722,834,1518,408,451,839,1322,839,1629,408,1022,834,1556
857,244,870,27,870,725,870,1029,870,1441,870,1344,870,166,870,1426,870,26,870,29
195,1632,879,1846,879,1847,195,1631,195,1634,879,1537,879,2148,879,967,473,434,195,1417
879,465,237,108,62,87,358,145,358,147,358,146,489,51,827,220,710,35,214,28
45,139,45,413,45,416,45,142,45,143,45,411,45,141,45,410,45,140,45,417
359,602,489,488,359,601,843,1040,843,915,467,1291,467,1293,843,53,467,1295,843,1165
754,72,209,376,112,1480,112,1523,112,1374,746,110,754,74,28,956,262,1313,886,692
333,1199,333,1195,333,1822,333,752,333,799,333,1819,333,1820,333,292,333,1821,333,856
10,1026,10,71,10,1277,10,1115,10,1114,10,1117,10,1152,10,639,10,1156,10,1118
557,642,669,469,545,616,442,239,557,329,557,1333,557,643,557,1159,557,641,557,216
229,433,526,636,526,698,526,699,472,524,472,748,526,1221,960,1597,960,1221,526,551
216,2436,216,1603,216,1525,216,1313,216,727,216,1916,216,839,216,2214,216,2086,216,1526
111,85,111,88,138,51,111,86,111,261,111,593,138,381,111,884,111,84,111,87
491,606,491,288,463,762,491,428,491,1056,491,1059,491,674,491,601,491,1061,491,423
851,184,851,833,851,185,851,186,982,1205,110,445,634,1614,110,543,107,18,982,1203
99,139,99,452,99,718,99,137,99,1023,99,717,99,1024,99,243,99,1022,99,21
555,565,555,691,555,609,555,774,555,848,555,686,77,1035,555,689,555,687,555,115
174,747,383,987,51,798,383,1761,51,794,51,796,383,196,174,981,524,700,312,658
620,1985,620,1263,620,1986,620,894,620,1980,620,1063,620,899,620,392,620,388,620,1878
437,823,437,727,437,725,500,1734,517,1483,47,562,437,726,500,1736,997,735,676,922
537,1023,917,886,917,887,917,817,917,242,537,1167,537,1166,537,185,537,1165,537,1379
42,1576,42,1573,260,316,42,890,42,663,260,189,42,659,42,1574,42,78,42,2177
682,987,644,367,682,1387,644,478,644,169,644,297,682,335,644,318,682,358,682,437
704,12,704,15,704,14,730,350,152,112,152,182,152,661,730,348,152,444,152,873
781,806,781,229,781,800,781,228,92,120,781,803,781,215,781,804,781,801,781,233
417,569,615,216,417,1266,615,260,615,213,417,861,615,712,615,215,615,217,615,714
781,794,459,267,781,795,434,344,781,796,492,803,933,356,240,273,497,176,326,672
644,257,644,112,644,170,644,332,644,378,644,139,644,93,644,281,644,344,644,192
845,1150,845,562,998,106,845,342,951,126,845,736,845,600,951,872,951,1297,951,1381
763,575,188,1322,500,1566,500,1562,500,1564,500,1561,500,1563,763,574,167,2276,500,1560
935,865,760,1589,560,493,640,1249,860,755,760,1591,560,699,896,600,923,1079,253,546
219,1076,219,289,219,1073,219,902,219,903,219,264,219,532,219,1184,219,262,219,364
4,542,4,253,4,254,4,55,4,252,997,495,4,540,606,742,208,640,997,936
636,689,500,50,440,142,500,493,440,1619,440,1871,500,316,500,582,500,245,500,314
760,353,760,351,760,824,524,360,760,350,760,830,760,829,760,1332,266,190,760,386
282,513,839,936,839,133,839,592,555,568,408,363,408,1073,834,340,408,246,834,315
552,283,191,53,552,282,191,378,429,22,113,21,252,845,429,875,429,877,202,195
592,160,339,1251,135,202,339,717,809,2205,170,435,339,1258,809,2204,809,1820,170,139
804,677,493,1410,202,439,68,1234,493,711,731,438,731,437,593,1291,93,721,832,1231
924,1375,316,184,924,764,924,829,924,823,924,833,924,1297,316,125,924,275,924,824
137,257,137,47,137,401,137,214,137,489,137,213,137,402,137,330,137,184,137,126
75,803,365,283,134,113,125,498,217,568,811,213,811,461,217,577,985,335,374,374
899,73,899,841,172,897,339,15,956,1204,956,638,956,637,899,429,899,797,422,1204
153,1190,153,1173,153,42,499,635,499,1107,499,82,499,636,499,964,153,440,153,681
382,1031,669,65,287,81,287,83,287,300,287,447,287,692,382,141,853,164,287,444
295,216,295,776,295,4,295,500,295,173,295,283,295,375,295,280,295,179,295,360
632,340,320,701,89,205,822,1459,28,693,89,792,89,485,224,765,89,88,262,751
827,383,994,436,827,752,827,1234,906,333,827,155,341,4,827,156,827,1420,827,159
900,925,860,837,890,408,860,1556,204,872,683,679,860,853,860,901,492,1406,860,1037
131,1289,131,1785,382,862,131,1288,87,387,131,1287,847,625,382,1485,920,544,220,138
548,368,548,290,892,144,548,372,892,85,548,289,548,367,173,463,892,405,892,189
770,956,770,331,770,362,770,93,770,767,770,1303,770,374,770,105,730,1080,770,954
732,990,732,671,732,989,732,1371,732,1372,732,1745,732,2057,732,465,732,900,732,36
976,71,725,71,976,75,575,97,575,87,523,108,312,135,725,318,760,648,267,111
422,490,422,471,422,489,422,1393,422,1580,422,811,569,95,569,154,569,97,569,158
960,1884,815,677,815,743,596,662,774,56,752,307,774,625,752,1143,484,937,774,657
252,287,586,851,252,300,320,515,320,355,252,286,586,445,864,180,252,285,252,364
727,813,727,386,255,1080,255,796,980,694,255,1079,980,182,255,963,980,29,727,647
297,560,297,279,297,555,297,487,297,559,297,524,297,358,99,501,297,246,297,421
771,931,172,1022,172,292,836,2221,859,2261,771,778,167,1229,172,291,328,303,896,291
916,70,916,71,916,68,916,1586,916,1587,129,942,916,69,916,1260,916,1262,916,1161
295,463,557,388,557,653,557,851,122,445,546,423,725,939,139,351,295,239,557,505
97,273,97,73,97,403,512,186,97,72,512,46,97,458,97,404,97,165,512,761
839,62,839,64,831,666,839,35,504,638,929,1045,839,196,839,56,839,36,929,1044
900,1097,448,164,822,374,141,378,110,230,149,1055,390,370,141,207,107,250,390,19
333,621,333,1859,333,2219,333,1938,333,2221,333,1862,333,2445,333,1222,333,2222,333,1184
544,1183,541,400,634,255,802,1252,913,1346,908,1436,986,1202,347,35,75,425,913,269
691,588,691,515,691,468,691,479,691,341,691,169,691,168,691,546,691,339,691,203
28,1112,28,952,28,141,28,1114,28,142,28,139,28,953,28,137,28,140,561,474
220,63,933,1059,933,190,361,243,240,626,933,36,933,1061,361,153,933,85,933,229
70,495,467,698,70,493,292,554,262,1565,485,98,645,655,311,667,70,503,347,25
807,683,807,318,807,652,807,320,807,605,807,131,807,426,807,159,807,267,807,628
65,925,65,1161,65,975,65,1162,65,1163,65,1064,65,520,63,687,65,1487,65,1172
987,719,987,18,987,14,987,720,193,434,987,721,252,929,857,87,252,275,857,582
303,303,303,8,303,535,303,145,884,402,303,1322,884,362,303,5,303,9,884,109
275,1344,452,487,452,489,452,150,82,764,452,488,241,739,452,585,678,1272,678,1273
676,1171,676,171,676,1172,943,467,676,154,676,702,676,1169,943,408,943,123,426,148
822,144,990,421,557,151,123,122,840,84,366,79,128,650,763,111,940,536,975,487
748,438,507,138,858,25,748,844,62,72,902,1018,748,326,645,648,512,867,748,573
296,540,296,323,595,1310,595,1309,595,1947,455,69,595,466,595,1946,595,597,799,640
205,904,979,642,459,592,979,521,817,708,778,295,100,1172,817,1041,109,627,100,592
620,1449,838,120,620,1946,945,359,620,2012,205,289,205,288,620,1941,620,807,620,762
396,257,396,256,396,28,396,501,396,943,396,307,396,304,396,305,396,302,396,844
363,368,357,266,270,565,900,1645,443,56,896,29,985,285,61,330,896,372,192,1514
719,110,984,638,456,260,217,65,809,2472,217,190,210,416,984,640,210,432,441,199
942,681,963,1030,104,495,862,810,104,496,921,1547,104,966,104,224,820,87,963,1103
413,454,413,427,413,140,413,968,413,426,413,1146,413,1148,413,456,413,120,413,1143
694,260,112,983,112,389,112,984,112,1116,112,982,112,509,112,981,112,905,112,1117
236,377,236,905,33,274,659,1011,702,84,236,940,336,395,236,376,219,665,659,931
929,935,929,45,839,36,929,1391,831,667,839,34,831,666,839,32,839,35,504,970
277,121,277,120,990,72,277,122,117,416,682,1361,529,255,812,795,277,239,517,1205
749,1071,749,1070,749,201,749,313,749,516,749,1158,382,262,382,1089,749,203,749,312
841,580,841,178,841,658,841,578,841,577,841,804,946,75,946,696,946,315,946,74
849,1015,749,1243,173,390,749,1244,548,603,749,801,749,1245,173,684,173,716,173,1257
288,772,179,525,524,540,524,620,524,617,524,618,179,552,179,590,915,515,323,176
15,877,291,47,291,667,985,560,811,417,291,33,291,34,561,363,291,277,291,368
